stdDay,gubunCn,defCnt
2023??04??20??00??검???�離?�,16,9
2023??04??20??00???�주,Jeju,
2023??04??20??00??경남,Gyeongsangnam-do,
2020??10??01??00??경북,Gyeongsangbuk-do,55
2023??04??20??00???�남,Jeollanam-do,
2023??04??20??00???�북,Jeollabuk-do,
2023??04??20??00??충남,Chungcheongnam-do,
2023??04??20??00??강원,Gangwon-do,
2023??04??20??00??경기,Gyeonggi-do,
2023??04??20??00???�종,Sejong,
2023??04??20??00???�산,Ulsan,
2023??04??20??00???�??大田,947,0
2023??04??20??00??광주,Gwangju,
2023??04??20??00???�천,Incheon,
2023??04??20??00???��?大邱,1997,3
2023??04??20??00??부???�山,2832,0
2023??04??20??00???�울,Seoul,
2023??04??20??00???�계,Total,
2023??04??19??00??검???�離?�,16,14
2023??04??19??00???�주,Jeju,
2023??04??19??00??경남,Gyeongsangnam-do,
2020??10??02??00??경북,Gyeongsangbuk-do,56
2023??04??19??00???�남,Jeollanam-do,
2023??04??19??00???�북,Jeollabuk-do,
2023??04??19??00??충남,Chungcheongnam-do,
2023??04??19??00??강원,Gangwon-do,
2023??04??19??00??경기,Gyeonggi-do,
2023??04??19??00???�종,Sejong,
2023??04??19??00???�산,Ulsan,
2023??04??19??00???�??大田,947,0
2023??04??19??00??광주,Gwangju,
2023??04??19??00???�천,Incheon,
2023??04??19??00???��?大邱,1997,3
2023??04??19??00??부???�山,2830,0
2023??04??19??00???�울,Seoul,
2023??04??19??00???�계,Total,
2023??04??18??00??검???�離?�,16,4
2023??04??18??00???�주,Jeju,
2023??04??18??00??경남,Gyeongsangnam-do,
2020??10??03??00??경북,Gyeongsangbuk-do,57
2023??04??18??00???�남,Jeollanam-do,
2023??04??18??00???�북,Jeollabuk-do,
2023??04??18??00??충남,Chungcheongnam-do,
2023??04??18??00??강원,Gangwon-do,
2023??04??18??00??경기,Gyeonggi-do,
2023??04??18??00???�종,Sejong,
2023??04??18??00???�산,Ulsan,
2023??04??18??00???�??大田,947,0
2023??04??18??00??광주,Gwangju,
2023??04??18??00???�천,Incheon,
2023??04??18??00???��?大邱,1997,1
2023??04??18??00??부???�山,2829,1
2023??04??18??00???�울,Seoul,
2023??04??18??00???�계,Total,
2023??04??17??00??검???�離?�,16,11
2023??04??17??00???�주,Jeju,
2023??04??17??00??경남,Gyeongsangnam-do,
2020??10??03??00??경북,Gyeongsangbuk-do,57
2023??04??17??00???�남,Jeollanam-do,
2023??04??17??00???�북,Jeollabuk-do,
2023??04??17??00??충남,Chungcheongnam-do,
2023??04??17??00??강원,Gangwon-do,
2023??04??17??00??경기,Gyeonggi-do,
2023??04??17??00???�종,Sejong,
2023??04??17??00???�산,Ulsan,
2023??04??17??00???�??大田,947,0
2023??04??17??00??광주,Gwangju,
2023??04??17??00???�천,Incheon,
2023??04??17??00???��?大邱,1996,0
2023??04??17??00??부???�山,2828,0
2023??04??17??00???�울,Seoul,
2023??04??17??00???�계,Total,
2023??04??15??00??검???�離?�,16,6
2023??04??15??00???�주,Jeju,
2023??04??15??00??경남,Gyeongsangnam-do,
2020??10??04??00??경북,Gyeongsangbuk-do,58
2023??04??15??00???�남,Jeollanam-do,
2023??04??15??00???�북,Jeollabuk-do,
2023??04??15??00??충남,Chungcheongnam-do,
2023??04??15??00??강원,Gangwon-do,
2023??04??15??00??경기,Gyeonggi-do,
2023??04??15??00???�종,Sejong,
2023??04??15??00???�산,Ulsan,
2023??04??15??00???�??大田,947,1
2023??04??15??00??광주,Gwangju,
2023??04??15??00???�천,Incheon,
2023??04??15??00???��?大邱,1996,3
2023??04??15??00??부???�山,2827,1
2023??04??15??00???�울,Seoul,
2023??04??15??00???�계,Total,
2023??04??14??00??검???�離?�,16,5
2023??04??14??00???�주,Jeju,
2023??04??14??00??경남,Gyeongsangnam-do,
2020??10??05??00??경북,Gyeongsangbuk-do,58
2023??04??14??00???�남,Jeollanam-do,
2023??04??14??00???�북,Jeollabuk-do,
2023??04??14??00??충남,Chungcheongnam-do,
2023??04??14??00??강원,Gangwon-do,
2023??04??14??00??경기,Gyeonggi-do,
2023??04??14??00???�종,Sejong,
2023??04??14??00???�산,Ulsan,
2023??04??14??00???�??大田,947,0
2023??04??14??00??광주,Gwangju,
2023??04??14??00???�천,Incheon,
2023??04??14??00???��?大邱,1996,5
2023??04??14??00??부???�山,2827,0
2023??04??14??00???�울,Seoul,
2023??04??14??00???�계,Total,
2023??04??13??00??검???�離?�,16,6
2023??04??13??00???�주,Jeju,
2023??04??13??00??경남,Gyeongsangnam-do,
2020??10??06??00??경북,Gyeongsangbuk-do,52
2023??04??13??00???�남,Jeollanam-do,
2023??04??13??00???�북,Jeollabuk-do,
2023??04??13??00??충남,Chungcheongnam-do,
2023??04??13??00??강원,Gangwon-do,
2023??04??13??00??경기,Gyeonggi-do,
2023??04??13??00???�종,Sejong,
2023??04??13??00???�산,Ulsan,
2023??04??13??00???�??大田,947,0
2023??04??13??00??광주,Gwangju,
2023??04??13??00???�천,Incheon,
2023??04??13??00???��?大邱,1996,1
2023??04??13??00??부???�山,2827,0
2023??04??13??00???�울,Seoul,
2023??04??13??00???�계,Total,
2023??04??12??00??검???�離?�,16,0
2023??04??12??00???�주,Jeju,
2023??04??12??00??경남,Gyeongsangnam-do,
2020??10??07??00??경북,Gyeongsangbuk-do,50
2023??04??12??00???�남,Jeollanam-do,
2023??04??12??00???�북,Jeollabuk-do,
2023??04??12??00??충남,Chungcheongnam-do,
2023??04??12??00??강원,Gangwon-do,
2023??04??12??00??경기,Gyeonggi-do,
2023??04??12??00???�종,Sejong,
2023??04??12??00???�산,Ulsan,
2023??04??12??00???�??大田,947,0
2023??04??12??00??광주,Gwangju,
2023??04??12??00???�천,Incheon,
2023??04??12??00???��?大邱,1996,3
2023??04??12??00??부???�山,2826,0
2023??04??12??00???�울,Seoul,
2023??04??12??00???�계,Total,
2023??04??11??00??검???�離?�,16,9
2023??04??11??00???�주,Jeju,
2023??04??11??00??경남,Gyeongsangnam-do,
2020??10??08??00??경북,Gyeongsangbuk-do,48
2023??04??11??00???�남,Jeollanam-do,
2023??04??11??00???�북,Jeollabuk-do,
2023??04??11??00??충남,Chungcheongnam-do,
2023??04??11??00??강원,Gangwon-do,
2023??04??11??00??경기,Gyeonggi-do,
2023??04??11??00???�종,Sejong,
2023??04??11??00???�산,Ulsan,
2023??04??11??00???�??大田,947,0
2023??04??11??00??광주,Gwangju,
2023??04??11??00???�천,Incheon,
2023??04??11??00???��?大邱,1995,0
2023??04??11??00??부???�山,2823,0
2023??04??11??00???�울,Seoul,
2023??04??11??00???�계,Total,
2023??04??10??00??검???�離?�,16,4
2023??04??10??00???�주,Jeju,
2023??04??10??00??경남,Gyeongsangnam-do,
2020??10??09??00??경북,Gyeongsangbuk-do,46
2023??04??10??00???�남,Jeollanam-do,
2023??04??10??00???�북,Jeollabuk-do,
2023??04??10??00??충남,Chungcheongnam-do,
2023??04??10??00??강원,Gangwon-do,
2023??04??10??00??경기,Gyeonggi-do,
2023??04??10??00???�종,Sejong,
2023??04??10??00???�산,Ulsan,
2023??04??10??00???�??大田,947,0
2023??04??10??00??광주,Gwangju,
2023??04??10??00???�천,Incheon,
2023??04??10??00???��?大邱,1994,0
2023??04??10??00??부???�山,2823,0
2023??04??10??00???�울,Seoul,
2023??04??10??00???�계,Total,
2023??04??08??00??검???�離?�,16,4
2023??04??08??00???�주,Jeju,
2023??04??08??00??경남,Gyeongsangnam-do,
2020??10??10??00??경북,Gyeongsangbuk-do,44
2023??04??08??00???�남,Jeollanam-do,
2023??04??08??00???�북,Jeollabuk-do,
2023??04??08??00??충남,Chungcheongnam-do,
2023??04??08??00??강원,Gangwon-do,
2023??04??08??00??경기,Gyeonggi-do,
2023??04??08??00???�종,Sejong,
2023??04??08??00???�산,Ulsan,
2023??04??08??00???�??大田,947,0
2023??04??08??00??광주,Gwangju,
2023??04??08??00???�천,Incheon,
2023??04??08??00???��?大邱,1994,1
2023??04??08??00??부???�山,2823,0
2023??04??08??00???�울,Seoul,
2023??04??08??00???�계,Total,
2023??04??07??00??검???�離?�,16,4
2023??04??07??00???�주,Jeju,
2023??04??07??00??경남,Gyeongsangnam-do,
2020??10??11??00??경북,Gyeongsangbuk-do,42
2023??04??07??00???�남,Jeollanam-do,
2023??04??07??00???�북,Jeollabuk-do,
2023??04??07??00??충남,Chungcheongnam-do,
2023??04??07??00??강원,Gangwon-do,
2023??04??07??00??경기,Gyeonggi-do,
2023??04??07??00???�종,Sejong,
2023??04??07??00???�산,Ulsan,
2023??04??07??00???�??大田,947,0
2023??04??07??00??광주,Gwangju,
2023??04??07??00???�천,Incheon,
2023??04??07??00???��?大邱,1994,3
2023??04??07??00??부???�山,2822,0
2023??04??07??00???�울,Seoul,
2023??04??07??00???�계,Total,
2023??04??06??00??검???�離?�,16,7
2023??04??06??00???�주,Jeju,
2023??04??06??00??경남,Gyeongsangnam-do,
2020??10??12??00??경북,Gyeongsangbuk-do,42
2023??04??06??00???�남,Jeollanam-do,
2023??04??06??00???�북,Jeollabuk-do,
2023??04??06??00??충남,Chungcheongnam-do,
2023??04??06??00??강원,Gangwon-do,
2023??04??06??00??경기,Gyeonggi-do,
2023??04??06??00???�종,Sejong,
2023??04??06??00???�산,Ulsan,
2023??04??06??00???�??大田,947,0
2023??04??06??00??광주,Gwangju,
2023??04??06??00???�천,Incheon,
2023??04??06??00???��?大邱,1994,2
2023??04??06??00??부???�山,2822,0
2023??04??06??00???�울,Seoul,
2023??04??06??00???�계,Total,
2023??04??05??00??검???�離?�,16,5
2023??04??05??00???�주,Jeju,
2023??04??05??00??경남,Gyeongsangnam-do,
2020??10??13??00??경북,Gyeongsangbuk-do,33
2023??04??05??00???�남,Jeollanam-do,
2023??04??05??00???�북,Jeollabuk-do,
2023??04??05??00??충남,Chungcheongnam-do,
2023??04??05??00??강원,Gangwon-do,
2023??04??05??00??경기,Gyeonggi-do,
2023??04??05??00???�종,Sejong,
2023??04??05??00???�산,Ulsan,
2023??04??05??00???�??大田,947,0
2023??04??05??00??광주,Gwangju,
2023??04??05??00???�천,Incheon,
2023??04??05??00???��?大邱,1994,1
2023??04??05??00??부???�山,2821,0
